id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
cmms_mach_user,CmmsMachine User,model_cmms_machine,group_cmms_user,1,0,0,0
cmms_mach_loc_user,CmmsMachineLoc User,model_cmms_machine_location,group_cmms_user,1,0,0,0
cmms_mach_type_user,CmmsMachineType User,model_cmms_machine_type,group_cmms_user,1,0,0,0
cmms_mach_categ_user,CmmsMachineCateg User,model_cmms_machine_category,group_cmms_user,1,0,0,0
cmms_mach_grp_user,CmmsMachineGroup User,model_cmms_machine_group,group_cmms_user,1,0,0,0
cmms_pm_scheme_user,CmmsPmScheme User,model_cmms_pm_scheme,group_cmms_user,1,0,0,0
cmms_pm_task_user,CmmsPmTaskMaster User,model_cmms_pm_task_master,group_cmms_user,1,0,0,0
cmms_pm_task_view_user,CmmsTaskView User,model_cmms_machine_task_view,group_cmms_user,1,0,0,0
cmms_job_categ_user,CmmsJobCateg User,model_cmms_job_category,group_cmms_user,1,0,0,0
cmms_job_order_user,CmmsJobOrder User,model_cmms_job_order,group_cmms_user,1,1,1,0
cmms_job_status_user,CmmsJobStatus User,model_cmms_job_order_status,group_cmms_user,1,0,0,0
cmms_job_code_user,CmmsJobCode User,model_cmms_job_order_code,group_cmms_user,1,1,1,0
cmms_job_task_line_user,CmmsPmTaskJobLine User,model_cmms_pm_task_job_order_line,group_cmms_user,1,1,1,0
cmms_parts_type_user,CmmsPartsType User,model_cmms_spare_part_type,group_cmms_user,1,0,0,0
cmms_store_inv_user,CmmsStoreInv User,model_cmms_store_invoice,group_cmms_user,1,1,1,0
cmms_store_inv_line_user,CmmsStoreInvLine User,model_cmms_store_invoice_line,group_cmms_user,1,1,1,0
cmms_pm_interval_user,CmmsPmInterval User,model_cmms_pm_interval,group_cmms_user,1,0,0,0
cmms_base_sch_user,CmmsBaseSch  User,model_cmms_base_schedule,group_cmms_user,1,0,0,0
cmms_pm_sch_master_user,CmmsPmScheduleMaster User,model_cmms_pm_schedule_master,group_cmms_user,1,0,0,0
cmms_machine_tech,CmmsMachine  Technician,model_cmms_machine,group_cmms_tech,1,1,0,0
cmms_pm_scheme_tech,CmmsPmScheme Technician,model_cmms_pm_scheme,group_cmms_tech,1,1,1,0
cmms_pm_task_master_tech,CmmsPmTaskMaster Technician,model_cmms_pm_task_master,group_cmms_tech,1,1,1,0
cmms_pm_task_job_order_tech,CmmsTaskJobOrderLine Technician,model_cmms_pm_task_job_order_line,group_cmms_tech,1,1,1,1
cmms_pm_store_inv_line_tech,CmmsStoreInvoiceLine Technician,model_cmms_store_invoice_line,group_cmms_tech,1,1,1,1
cmms_pm_base_sch_tech,CmmsBaseSch Technicain,model_cmms_base_schedule,group_cmms_tech,1,1,1,1
cmms_pm_sch_master_tech,CmmsPmScheduleMaster Technician,model_cmms_pm_schedule_master,group_cmms_tech,1,1,1,1
cmms_machine_super,CmmsMachine Supervisor,model_cmms_machine,group_cmms_supervisor,1,1,1,0
cmms_pm_task_master_super,CmmsPmTaskMaster Supervisor,model_cmms_pm_task_master,group_cmms_supervisor,1,1,1,1
cmms_job_order_super,CmmsJobOrder Supervisor,model_cmms_job_order,group_cmms_supervisor,1,1,1,1
cmms_job_order_code_super,CmmsJobOrderCode Supervisor,model_cmms_job_order_code,group_cmms_supervisor,1,1,1,1
cmms_job_store_inv_super,CmmsStoreInvoice Supervisor,model_cmms_store_invoice,group_cmms_supervisor,1,1,1,1
