id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cic_journal_vouchers,cic.journal.vouchers,model_cic_journal_vouchers,account.group_account_invoice,1,1,1,0
access_cic_journal_voucher_details,cic.journal.voucher.details,model_cic_journal_voucher_details,account.group_account_invoice,1,1,1,0
access_cic_check_receipt,cic.check.receipt,model_cic_check_receipt,account.group_account_invoice,1,1,1,0
access_cic_check_info,cic.check.info,model_cic_check_info,account.group_account_invoice,1,1,1,0
access_cic_bounced_history,cic.bounced.history,model_cic_check_bounce_history,account.group_account_invoice,1,1,1,0
access_cic_division,cic.division,model_cic_divisions,account.group_account_invoice,1,1,1,0
access_cic_check_receipt_user,cic.check.receipt.user,model_cic_check_receipt,uae_check.group_check_receipt_user,1,1,1,0
access_cic_division_user,cic.division.user,model_cic_divisions,uae_check.group_check_receipt_user,1,0,0,0
access_cic_bounced_history_user,cic.bounced.history.user,model_cic_check_bounce_history,uae_check.group_check_receipt_user,1,1,1,0
access_cic_account_voucher_user,cic.account.voucher.user,account_voucher.model_account_voucher,uae_check.group_check_write_user,1,1,1,0
access_cic_account_journal_user,cic.account.journal.user,account.model_account_journal,uae_check.group_check_write_user,1,0,0,0
access_cic_account_move_line_user,cic.account.move.line.user,account.model_account_move_line,uae_check.group_check_write_user,1,1,1,0
access_cic_account_voucher_line_user,cic.account.voucher.line.user,account_voucher.model_account_voucher_line,uae_check.group_check_write_user,1,1,1,0
access_cic_check_info_user,cic.check.info.user,model_cic_check_info,uae_check.group_check_write_user,1,1,1,1
access_cic_check_stamp_info,cic.check.stamp,model_cic_check_stamp,account.group_account_invoice,1,0,0,0
access_cic_check_stamp_info_user,cic.check.stamp.user,model_cic_check_stamp,uae_check.group_check_write_user,1,0,0,0
access_cic_bounced_history_report_user,cic.bounced.history.user,model_cic_check_bounce_history,uae_check.group_check_report_user,1,0,0,0
access_cic_check_info_report_user,cic.check.info.user,model_cic_check_info,uae_check.group_check_report_user,1,0,0,0
access_cic_check_receipt_report_user,cic.check.receipt.user,model_cic_check_receipt,uae_check.group_check_report_user,1,0,0,0
access_cic_check_stamp_info_report_user,cic.check.stamp.user,model_cic_check_stamp,uae_check.group_check_report_user,1,0,0,0
access_cic_division_report_user,cic.division.user,model_cic_divisions,uae_check.group_check_report_user,1,0,0,0
access_account_payment_term_report_user,account.payment.term,account.model_account_payment_term,uae_check.group_check_report_user,1,0,0,0


